#station,latitude,longitude,elevevation
AB01,52.2095027786745,-174.204757778667,25.4839892299415
AB02,52.9706039552972,-168.854671492332,192.803422905288
AB04,63.6568628052471,-170.567443389811,136.547209727031
AB06,54.8853207889979,-163.423455258503,500.432691886664
AB07,55.349275064562,-160.476759561504,89.5715022778217
AB08,60.3848302998904,-166.200856831595,26.5100594056714
AB09,65.6149796385751,-168.062125358685,162.069978997451
AB11,64.5644945327641,-165.373458754461,349.426220907546
AB12,58.9507941515023,-161.746263678255,587.093774088543
AB13,56.3073255151047,-158.503796607275,487.821158404444
AB14,59.1081647090329,-159.091532615436,657.639214978615
AB15,61.0397512088791,-159.878361841717,560.32985601747
AB17,63.8863576984594,-160.694731407316,117.433012015569
AB18,66.8583616409422,-162.613508053705,37.1064435849136
AB21,51.8641491382811,-176.662649205674,59.4081567953647
AB22,59.899318170954,-154.698259155639,199.844787913565
AB25,62.9293087145294,-156.023391515602,961.048566521078
AB27,67.0558845507232,-156.904890183728,508.095050572921
AB28,62.0938132567839,-152.814918716712,1582.73756476869
AB33,67.2510108100061,-150.172545260083,334.768112591703
AB35,60.0790681272447,-142.389877387135,536.87102250266
AB36,65.0303966784583,-150.743985181213,816.539179401437
AB37,62.9673224394157,-145.451883152187,1136.65376598889
AB39,66.5593446554657,-145.212632382596,147.668598874538
AB41,64.7773245830326,-141.158068400168,285.953847512588
AB42,59.3403774983706,-138.89881792394,773.552325261625
AB43,58.1988419812243,-136.640811099493,27.1785188093537
AB44,59.5280382119922,-135.228299578951,304.389973649717
AB45,68.7604932508066,-148.871153088437,507.016912245268
AB46,68.1206701755953,-145.567902815172,647.877099187124
AB48,56.2450605152424,-134.646999690942,5.33397164696148
AB49,55.5801007985681,-133.068487899745,17.5437829392568
AB50,58.4167743749189,-134.545303086321,51.7806020901076
AB51,56.7976218811858,-132.913563411207,76.0083219445456
AB53,56.5847551576055,-132.867248149573,1016.29477843433
ABBZ,-77.456879,166.908938,1734.2656
ABVI,18.7296844578808,-64.3324846927356,-35.588804372332
AC02,56.9505864348168,-154.183048525829,126.876773440448
AC03,59.7706358341608,-151.86453400569,19.7302297200544
AC06,59.7636362833214,-150.890560307312,631.532929135072
AC07,65.96129136627,-161.286616500471,176.309279124471
AC08,58.928773587589,-153.644701153642,644.250704318162
AC09,59.8684795090631,-144.523852498018,368.919337240869
AC10,54.5225805622449,-164.886729682233,170.500607576186
AC11,61.8070785120394,-148.331752219957,790.938000463201
AC12,54.8309627797048,-159.589563877901,84.392985051423
AC13,55.8218984274737,-155.622404155515,222.701707767997
AC14,60.8487031591485,-147.999585219398,748.740925083312
AC15,60.4813329194356,-149.724010078961,151.54145743159
AC16,60.518206842967,-148.09323871992,34.0649327010433
AC17,60.663900373349,-152.403846882649,882.692795327406
AC18,58.925956500872,-152.249532335901,214.796563871106
AC19,62.5192119056794,-153.607333729306,546.529492644167
AC20,60.9292073981339,-149.352506971766,43.7660116696105
AC21,55.92108932422,-159.1277247491,170.937715384408
AC23,60.4750914831295,-150.877955663591,80.8767729148024
AC24,58.6815712918874,-156.652756249182,36.3646834410708
AC25,55.0889667122874,-162.314053769833,584.276663102859
AC26,58.2145543153491,-154.150293383028,190.179462176269
AC27,59.2525048377766,-154.162881600322,417.520845568295
AC28,55.0784901686092,-160.049162476352,365.102602275264
AC29,59.4295889176629,-146.339978249547,56.5851258889256
AC31,64.6379743282489,-162.239126541518,228.32778246404
AC32,61.4731192307386,-150.736918390681,1347.7698248938
AC33,62.6711762473816,-150.68507598412,1521.16281770908
AC34,57.2200272546063,-153.279181856343,103.272665368099
AC35,59.3758106502225,-150.793247653409,408.569335297648
AC36,60.9553160245173,-150.608349733692,46.5217205116422
AC37,60.4396853812072,-153.865383548507,1626.60897695738
AC38,57.7536845336911,-153.341875066774,43.8863930668449
AC39,58.6097178654336,-152.394074582632,157.246226022349
AC40,56.9303515584704,-158.618572818598,39.9068821869823
AC41,55.9086677009448,-160.407306735708,407.748834752397
AC42,54.4717752933564,-162.783652639479,257.913399719546
AC43,59.5212813481875,-149.628739100013,69.5718108273256
AC44,61.242172448168,-149.567127983538,832.184257185894
AC45,56.5644549407499,-154.180965433049,451.04100998503
AC46,61.9862673134776,-151.524002894831,619.79022316956
AC47,60.0814489236691,-152.623945193422,922.356033417482
AC48,60.6458645462988,-147.343021717668,379.523599636944
AC50,65.5538475112436,-164.56656969224,516.839732812761
AC51,61.4980811684199,-151.835349054053,957.457893519329
AC52,57.5672489479974,-157.574218586962,51.8311421924088
AC53,61.7689711892704,-150.06895490886,57.4878897498988
AC57,61.1385980768101,-145.742708115476,826.479836304847
AC58,57.1560867991308,-170.217820614157,19.3792855108704
AC59,59.5671955952289,-153.585201342893,308.631866217252
AC60,52.7146197360881,174.076265272565,18.3124940552511
AC61,64.0292584129666,-142.075848652505,745.40221441229
AC62,63.0836057078616,-146.312700675409,1347.15948606059
AC63,63.5024247827811,-145.847246610012,815.135581583131
AC64,62.7140161672723,-144.303992925661,774.571329816859
AC65,62.8315108577223,-143.704221638144,735.88768859445
AC66,51.3781285376036,179.301322163032,106.794482379423
AC67,57.7907175293976,-152.425436173372,347.325912221527
AC70,63.3047099160064,-148.188324267811,810.887954513016
AC71,64.0493037574231,-145.713624844853,364.014877460894
AC72,63.695057089622,-145.887697559356,558.860206572778
AC74,63.4643553739609,-148.807261700912,668.608961761276
AC75,62.9993032959017,-149.60882358935,608.660477207221
AC76,63.0399973390778,-143.258816360247,1585.31702281514
AC77,62.6880318261605,-145.426261160256,746.899090757711
AC78,63.113490289726,-142.027938786068,643.742235666457
AC79,59.9978711343156,-147.403049209812,287.756619593281
AC80,62.3940764051694,-151.765043011651,1114.51310008194
ACHO,7.41473107706935,-80.1731062878183,35.5994511437636
ACP1,9.37139302461282,-79.9498584730732,12.8289292462021
ACP6,9.23847687712837,-79.4078222552233,943.539499279006
ACSB,33.2742663550044,-117.444893461709,-12.2924430777856
ACSO,40.2323609314221,-82.9815330018656,248.175974172942
ACSX,33.2742663536509,-117.444893459962,-12.2923711433709
AGMT,34.5942818776877,-116.429381036296,1337.84666496551
AGPR,18.4675333159485,-67.1112346070067,73.0031660625472
AHID,42.7731185799173,-111.063742397619,1975.54634638449
AIRS,16.7408292171293,-62.2138551439437,84.4210039035856
ALAM,37.3579575372152,-115.158460655722,1090.0076210575
ALPA,11.52798487044,-72.9177566369122,1.81249589584582
ALUT,40.5839071970816,-111.620216489808,2824.0176499998
AMU2,-89.99889,-110.753967,2823
ANA1,34.0150081177313,-119.363474546142,22.4423055818352
AOPR,18.3465306347051,-66.7540916874749,319.575250357238
APEC,0.332829,-78.5461,1722
AR27,33.3418500033639,-117.324933072586,32.3165073567476
AR53,33.3811367548003,-117.476507604808,111.052401908617
ARML,35.9172821137822,-89.8028990524768,50.0490343966204
ARVL,-77.82944,166.66364,131.9
ASKY,75.7261291180263,-58.2573534819418,687.458894711734
AT01,63.4840456357794,-162.006401011775,21.6106757781207
ATQK,70.472033193,-157.4078686,28.0096
ATW2,61.5977533735469,-149.132295567083,97.1278909782264
AV01,59.358528101251,-153.460801870318,487.273535071938
AV02,59.3329718556422,-153.428391849624,229.867265828345
AV04,59.3625806832806,-153.444673683782,915.952434408577
AV06,54.1471776976308,-165.765721584752,463.136403208204
AV07,54.1629353809484,-166.038538127597,521.12632375706
AV08,54.1362976018656,-166.028272728303,598.457950758201
AV09,53.8756330258596,-166.541837372872,105.720000176225
AV10,54.0976077263694,-165.933765729366,329.591902291305
AV11,59.3706252583413,-153.354686563633,114.972523058179
AV12,54.2107979551244,-165.897546757699,404.771025592459
AV13,54.1530796865972,-165.897815947615,494.847631320335
AV14,54.118893084567,-165.841569271912,396.39980289047
AV15,54.100192193232,-165.710113955109,457.471945582294
AV16,59.3859085135281,-153.535045951639,25.4343837064491
AV17,59.4039441689988,-153.451446130924,29.4469116825092
AV18,59.3804313563546,-153.43683474166,367.177973502883
AV19,59.3549052925475,-153.414328863252,647.443226476136
AV20,59.3473790992278,-153.428206488841,542.237772322126
AV24,54.5899832526748,-164.754804758601,481.804058711715
AV25,54.5300017384426,-164.779499670466,652.027363016917
AV26,54.5716534926032,-164.580464875903,577.696577499522
AV27,54.4923491265334,-164.723164413777,978.007367420345
AV29,54.4723515347736,-164.586150014475,971.971929632872
AV34,54.7249078032224,-163.712920019007,636.430509446411
AV35,54.8466937612671,-164.386917070123,647.007759805829
AV36,54.771793125837,-164.12680455111,648.438559724656
AV37,54.7093785559841,-163.997235439584,796.070296258819
AV38,54.8314675698823,-163.780874383439,492.340492033123
AV39,54.8113405897002,-163.998467493709,797.406946064891
AV40,54.6445354511815,-163.742968447339,413.974661452439
AVN2,36.53212,-96.081021,261
AVRY,34.468302111706,-117.153974955275,888.920810085666
AZU1,34.126020387293,-117.896491580452,144.749670783722
B001,48.04307,-123.13141,237
B003,48.06236,-124.14086,284.6646
B004,48.20193,-124.42701,30
B005,48.059549,-123.503278,302.7
B006,48.0588,-123.5008,302
B007,48.05758,-123.50411,293
B009,48.64867,-123.45117,15
B010,48.65017,-123.45133,5
B011,48.64954,-123.44819,22
B012,48.92463,-125.54198,13
B013,47.813,-122.9108,75.3
B014,47.5133,-123.8125,64.7
B017,46.996,-123.5575,33.9
B018,46.9795,-123.0203,10
B019,46.6527,-123.6518,9
B020,46.3827,-123.8445,31.2
B022,45.95461,-123.93105,10
B023,46.1112,-123.0787,177.4
B024,45.6378,-123.8558,37.7
B026,45.309351,-123.823049,232
B027,44.497333,-122.962167,216
B028,44.493667,-122.963833,140
B030,43.9713,-122.7717,263.6
B031,43.6643,-123.3967,71
B032,43.668,-123.3923,63.8
B033,43.2917,-123.1245,312.1
B035,42.50351,-123.38342,370
B036,42.505833,-123.381667,315.3
B039,41.4667,-122.4847,923.9
B040,41.8308,-122.4205,819.5
B045,40.436,-123.9965,29.4
B046,40.32197,-124.2843,44
B047,40.25047,-124.17133,80
B049,40.2375,-123.8197,117
B054,37.8602,-122.1995,405.6
B057,38.0273,-122.5655,14.4
B058,36.7995,-121.5808,114.2
B065,36.74366667,-121.4741667,643
B066,36.8575333,-121.592167,67
B067,36.765,-121.5655,126.2
B072,35.831,-120.345,397.7
B073,35.9467,-120.4717,535.28
B075,35.9292,-120.5153,583
B076,35.9398,-120.4248,445
B078,35.8377,-120.3452,386.8
B079,35.7157,-120.2057,436.6
B081,33.711167,-116.714167,1467
B082,33.598182,-116.5960046,1374.842
B084,33.61157,-116.45637,1271
B086,33.5575,-116.531,1392
B087,33.4955,-116.6026667,1139
B088,33.37495,-116.62052,1403.87
B089,33.59989,-116.59612,1362
B093,33.5937,-116.7638,1244
B201,46.3033,-122.2648,990
B202,46.2447,-122.1367,1218.6
B203,46.169,-122.3337,814.4
B204,46.136,-122.169,784.2
B206,44.7177,-110.5117,2399.5
B207,44.619,-110.8485,2182
B208,44.5602,-110.4015,2405.8
B900,35.686,-120.003,219.5
B901,35.6897,-120.142,275.3
B916,36.1925,-117.6685,1859.9
B917,35.4053,-117.2588,1192
B918,35.9357,-117.6017,1042.6
B921,35.5865,-117.4622,694.5
B926,48.8202,-124.1312,191.6
B927,49.2188,-124.8113,39
B928,48.8337,-125.1345,9.5
B932,40.275,-124.2212,52
B933,40.06,-123.969,268.1
B934,39.8445,-123.6914,331
B935,40.4787,-123.5732,696.7
B941,46.9868,-122.219,151
B943,47.8132,-122.9113,84.2
B944,44.3897,-110.5438,2364.6
B945,44.894,-110.7441,2241.4
B946,33.5373,-116.5925,1429
B948,35.83372,-120.34324,428
B950,44.7128,-110.6785,2328.4
BACK,-74.430448,-102.478214,37.7
BAKU,40.3721,49.8144,94
BAMO,40.412749650643,-117.204568176868,1792.47811300005
BAR1,33.4804546464678,-119.029741250638,14.8121593335905
BARA,18.2086993753047,-71.0982270747199,6.76467833530552
BARO,71.325047,-156.667677,11.5
BATG,-79.01098,170.72451,31.087
BBDM,34.5822009491498,-119.98151853931,204.884673664103
BBID,44.1850438695139,-111.526128691325,1789.92351835745
BBRY,34.2642796571698,-116.884244633452,2051.08199483332
BCYI,44.3156153799175,-113.405849429437,2173.41237071274
BEAN,-75.9563,-69.30216,892.4
BEMT,34.0005338199234,-115.998192861059,1373.65222182644
BENN,-84.7864605277778,-116.459784611111,1417
BEPK,35.8783884939991,-118.074096310292,2471.1100108806
BERP,-74.54594,-111.8846,312
BGGY,17.0451201536047,-61.8611629991032,356.303748101425
BIJA,9.74997515333003,-84.5768679008111,555.674735984292
BILL,33.5782451994709,-117.064604523518,470.050801844297
BIS0,4.89100290799454,-75.3359810215933,5088.39279848297
BKAP,35.2870468600398,-116.080426440787,252.046471950238
BKMS,33.9622603913985,-118.094703301985,11.0027879033743
BLA1,37.2113487078776,-80.4205088941642,605.704439992919
BLAS,79.5386084998355,-22.9747231714877,484.076033828494
BLDF,-77.72374,162.25795,100
BLW2,42.7671265378444,-109.557803272763,2215.58772397055
BLYN,48.0160570947603,-122.927541044366,613.253468065891
BMCL,28.65583,28.65583,2241
BMHL,34.2514447323876,-116.052979820425,722.649848030714
BOAR,-75.043891,-100.592665,72.8
BOM2,-77.5089,167.4402,1966
BON2,9.76453034766104,-85.2025083709877,28.3660394444333
BOZ1,40.534524,28.782045,70
BRN2,26.51964,87.27206,79
BRSG,32.3704027777778,-64.6963583333333,-10
BSA1,-67.81604,-67.29071,127.6
BSRY,34.9186126466198,-117.011995505527,613.501813112643
BTDM,34.2928077272943,-118.188230771023,678.26380948006
BUMS,-85.961,174.498,2648.9
BURI,-79.14744459,155.89416908,2007
BURN,42.7795007310792,-117.84353153702,1180.90174798724
BUY1,40.839997,29.123121,47
BVPP,35.1572770863669,-119.347510459602,123.048559522011
BYSP,18.4078376070664,-66.1611984871641,49.2427254975585
BZBN,40.534524,28.782045,70
CABA,10.2378729259657,-85.3435341447652,26.9561364286295
CABL,42.8360994048206,-124.563346430772,37.8630516257735
CALV,12.5724454372071,-86.8456060867721,287.430211159938
CAMO,39.34031667,16.44923333,1269
CAND,35.9393532205056,-120.433699452422,568.420630460802
CANZ,8.199626,-81.522229,372.0308
CAPF,-66.0121,-60.5584,100.3
CAPI,5.35142404553458,-72.4277576655399,935.49990689909
CARH,35.8883866155628,-120.430825848758,480.281192055338
CASE,33.4553518069123,-117.403985893961,776.51018525824
CAST,39.1910215445004,-110.677315100764,2245.04648059672
CAT2,33.3116192988783,-118.333820876572,477.243838505275
CAT3,33.4457641206401,-118.483010510931,5.14949601630732
CBHS,34.1385635913245,-118.629810067983,284.627583853261
CBMD,19.737976104065,-79.7582584167852,18.7686592707635
CCCC,35.5653147287037,-117.671175673043,813.979071207908
CCRI,39.22617494,16.77561869,708.88
CDMT,34.8294670476253,-116.3359332904,936.593249208134
CDVV,34.2541537492869,-106.969774552108,1552.02766037659
CEDA,40.6806948253389,-112.860483498769,1472.50182632799
CGDM,34.2439943969978,-117.964949949086,704.706083329239
CGSJ,-31.3743884,-69.416241,1461.4
CGUI,12.9763060622698,-87.5587437323962,746.118367374714
CHIS,15.8122549014514,-90.291355132747,241.996205665753
CHLL,40.447,-104.638,1408.87
CHMS,34.6404633354768,-117.827704551814,760.331900638815
CHNR,24.18975,91.51504,-24.356
CHUM,42.998501179,74.751099499,716.3321
CHWN,27.668056,84.385278,137
CHZZ,45.4865152817583,-123.978123925792,50.7719366300867
CIRX,34.1095560152986,-118.937300522002,488.218754030792
CJTR,34.8216949265522,-92.2730385715049,126.002333225295
CLBD,33.1353874763633,-117.310979356497,20.6117324277989
CLGO,64.8737720308654,-147.860488620923,196.106906610634
CLOV,40.5583838302731,-114.874190771555,2084.93929318002
CLRK,-77.34008,-141.8738169,1000.853
CN00,17.6685247341338,-61.7855784532707,-21.9163570338235
CN01,17.0484193439083,-61.7653675587721,16.6430768711923
CN02,18.2039238036353,-63.0540685624075,-8.93267857559891
CN04,14.023547971262,-60.9738983311477,24.4356506667762
CN05,18.5639019961607,-68.3593926810784,-33.2298308952552
CN06,18.789825240391,-70.6561100664546,2311.74702272907
CN07,19.757631099727,-70.5658516426267,-32.2490501761803
CN09,19.6877463341612,-72.1398185275082,-15.0071443443524
CN10,17.4151910072587,-75.9705522256182,-16.3119601134008
CN11,17.021180351644,-77.7841171535053,-10.6725970503379
CN12,18.0044820824055,-76.7490514517422,169.948152652196
CN13,24.0651857437138,-74.5337843325535,-34.5729444702306
CN14,20.9753290312009,-73.6779510893383,-34.2043587435703
CN15,26.5566559858479,-78.693084343665,-27.5408528334955
CN16,21.4222965509666,-77.8497654322777,106.749138612689
CN18,17.4076729359332,-83.9443278635467,1.4566838047585
CN19,12.6118489119092,-70.0485006890697,-0.330660460332758
CN20,9.35167634550566,-82.2562662681073,13.1921935751725
CN21,13.4027402271382,-87.4270955617015,15.8223999456419
CN22,12.3840936149959,-87.0446888669197,28.8158034118497
CN23,17.2606072404781,-88.7787578165164,55.3604098178269
CN24,19.5755621442169,-88.0539050202782,7.94208953919931
CN25,16.232043231953,-92.1352413556928,1649.27847602465
CN26,22.3829963014392,-89.6823856066245,-12.1678954728612
CN27,19.6671181292848,-69.9398097187991,-21.1106412007595
CN28,8.62506477842339,-79.0337183664222,25.9072654862439
CN29,14.0487967460019,-83.3746376438554,30.3844665558862
CN30,11.9935514245086,-83.7720475986753,29.91214
CN35,13.3754958053991,-81.3629200823572,47.8992824037634
CN36,8.81962038917211,-75.8211360520831,15.3452308677974
CN37,10.7925778699201,-75.2631748260405,1.47419408159697
CN38,12.2218217411495,-71.988026069177,10.5006259467144
CN39,10.2064804717774,-70.5236555704662,542.277411642611
CN40,12.1800443636498,-68.9580137701397,33.3490390544624
CN41,8.94345543887737,-68.0414958364871,81.2829050875213
CN42,11.9526505365203,-66.682263514282,-3.65400909764285
CN43,11.8187915,-64.5980617,2
CN44,11.0004574468334,-63.9102961485644,835.954441037657
CN45,10.837067418957,-60.9383153517058,-5.55034255068579
CN46,12.4868344051254,-61.4269881544714,-22.58546
CN47,13.7107868458067,-60.9404950225718,177.16230644953
CN48,15.4388127407294,-61.4216416566459,279.880669624437
CN49,15.6671879892804,-63.6182605255457,-31.5232679780216
CN51,18.5865654394044,-63.4265202174624,-35.0770043257227
CN53,21.7826517783308,-72.2538668545804,-15.6437830713833
CN55,8.24326947185126,-80.5393390506367,44.6673894646481
CN56,8.54907732844775,-78.0148293839418,76.7192755581223
CNC0,21.1746532368608,-86.820900822529,-0.217525268926711
CNG2,12.5011765385017,-86.6993376379033,513.545783629452
CNPP,33.8576342423075,-117.608923799539,300.308300493571
CON2,-77.53459,167.08547,3403
COON,40.652590738928,-112.121013243641,1610.0158360675
COPR,34.4149100339882,-119.879530462963,-22.8253976774338
CORV,44.5855351954922,-123.304605505356,105.599409547013
CORX,32.415375024371,-117.248187396668,74.2666833959599
COTE,-77.8059,161.9978,1878.1
COTM,29.39383973,-94.9981992,-18.5482
CPBN,35.0717355300892,-117.573025544118,835.85478037996
CPXX,46.8400847512931,-122.256520010306,533.615239709753
CRAR,-77.848,166.6682,-19.16
CRBT,35.7916139684485,-120.750759033346,205.453245905774
CRDI,-82.8615,-53.1991,943.3
CRHS,33.8235066073882,-118.27277106589,-23.6226985768139
CRLR,18.4166866152979,-68.936904992593,-5.53823801218592
CRRS,33.0698086035221,-115.735044214896,-81.8781373600223
CRSE,18.768077857156,-69.043709320354,86.6124016441396
CRU1,34.0292627178896,-119.78481630668,702.195673649292
CSCI,34.168405471557,-119.038985505339,70.8629511876868
CSHR,46.8707270857197,-121.732431701573,2882.34265927883
CSPS,-31.2084545,-69.6365451,2419.1
CSST,34.4080924022847,-119.371254583659,162.50106196938
CTDM,34.5165511045407,-118.61321474971,406.089068028127
CTMS,34.1241011120369,-116.370428116944,966.499012786366
CUC1,7.93227584471729,-72.512813414456,321.163394264408
CUPR,18.307439789413,-65.282515096486,-30.3938169325073
CVMS,35.5414214799352,-89.6435121701355,72.9450771645015
DAEX,32.2245016616317,-115.41921134369,399.31645522299
DANE,74.3119470440945,-20.1998283698877,177.092182460327
DCPS,24.302785,91.778251,-14
DCUT,40.4127635403262,-111.527569288152,1797.28432357418
DDSN,43.11879078863,-123.244243170138,953.096842982234
DEN1,29.5104,-95.258,-17.2
DEN2,29.5049,-95.254,-18.1
DEN3,29.493739,-95.254664,-19.5
DEN4,29.5002,-95.2297,-20.2
DGJG,71.7865337915248,-29.8502069853737,1494.16599510482
DHL1,33.3923,-115.7873,-25
DIXN,38.4687153983767,-121.828644309491,-9.14367037388259
DKSG,76.3516210835583,-61.6776736310572,609.772230152462
DLPA,28.983677743,82.817884477,2535
DLUZ,33.4305887841688,-117.307223502774,212.73565657569
DNTH,-78.07859,163.98413,912.7
DOMI,15.306214558284,-61.3890861645112,-21.2171915950306
DSSC,33.7333325179575,-116.712093055079,1660.89084016158
DUPT,-64.8049444,-62.8169056,40
E1G2,-77.530376901,167.139552619,3654.3545
ECFS,33.6476861806004,-117.411698859035,801.412700495542
ECHO,37.9155329578955,-114.26424962143,1684.11317938071
ECSD,43.7336994649981,-96.6140088090977,444.357844843719
EDPP,34.9461953622444,-118.830412052234,379.854679754726
EGAN,39.3452429806116,-114.938856659821,1998.28081819667
ELEN,16.9160561730248,-89.8676144128797,118.140409733633
ELKO,40.9146897282926,-115.817200436597,2016.89844117138
ELLY,33.5834997158788,-118.128789462426,-2.87158032793931
ELMA,12.4658356272701,-86.6747500628384,445.235004018944
ELVI,10.3946956948193,-85.445806330498,81.8624626761293
EMIG,44.0743852206254,-112.927471771385,1946.04063423561
EOUT,41.2531959781151,-111.928910493837,1677.85072770744
EPZA,10.1409382883326,-85.5680646440363,668.630011805506
ESN1,40.5963,28.9223,2
EWPP,34.1041999369299,-117.525589195145,330.486542148134
EYAC,60.5487057407284,-145.749863253783,146.050223176259
FALL,-85.3064,-143.6317,262.1
FCDE,25.617248,-80.305372,1
FCHO,25.908024,-80.124811,1
FCI1,25.905676,-80.137468,2
FCI2,25.905859,-80.13836,1
FERN,35.3418715095695,-112.454738735184,1767.92404783254
FGST,34.7330119976822,-120.009386376788,904.091892123618
FIE0,-76.14459329,168.42352848,153.7055
FLM5,-77.532729597,160.271408855,1869.8231
FMVT,34.3563385263371,-118.884036241879,617.006192586247
FONP,-65.24542353,-61.64680086,65.4673
FOOT,39.3693961584341,-113.805375165426,1547.39749659148
FORE,40.5118959914425,-111.380329895398,1796.6755753297
FOS1,-71.31334,-68.32084,158.8
FRED,36.9883314080972,-112.499219085409,1529.7311281475
FRKI,-76.1644,168.3828,0
FS63,61.469686,-149.723263,42.283
FS82,61.548686,-149.816086,64.016
FTP4,-78.9277,162.5647,243.2
GANJ,40.68038,46.3613,443.499
GARL,40.4165261321349,-119.355459340384,1640.24326319006
GCEA,19.2930205480073,-81.3780243714507,16.0623116945481
GCFS,19.3128624032943,-81.18353396808,-10.7346330927384
GLDK,-72.23305,-100.58758,55.7
GLRS,33.2748116430041,-115.521373409964,-48.6378928024944
GLS1,66.4793959439,-46.3101516098,2150
GLS2,69.0920641768,-39.6471727984,2917
GLS3,77.4316951304,-51.1080499792,2480
GMEZ,-73.88546717,-68.53646064,1420.255
GMMA,77.8094257395446,-19.6521183450388,521.832362821895
GMPK,33.0510845840224,-114.827346813051,591.19484939757
GMRC,34.7839969346876,-115.660230870442,1298.20889878936
GNPS,34.3085557824546,-114.189451529645,232.396917667277
GOBS,45.8388180316741,-120.814677818528,621.476281073912
GOSH,40.6401679741186,-114.179700017922,1560.20798706312
GOUT,39.9137374997116,-111.896515147878,1509.35126865239
GR8R,36.3990156108366,-120.415733488834,206.042475286063
GRE1,12.2217551455037,-61.6404471684725,16.3041645490356
GRNX,63.8354979157553,-148.978194409103,594.46602789824
GROK,78.4426991488511,-22.903765366831,1045.93433111463
GRRG,42.9377762303639,-111.42163496631,2198.37582561483
GRS2,34.358,-106.6794,1576
GRZA,9.9155221165262,-85.6356164370872,39.7730132524748
GTRG,43.2440910462798,-113.24121511156,1539.13443389995
GUAT,14.5904045466212,-90.5201824349575,1519.87305257451
GUAX,28.8840622662455,-118.289689294328,40.4909151524232
GV01,0.78241,-91.113379,1043.7
GV02,-0.814719,-91.132932,946.1
