#station,latitude,longitude,elevevation
P227,37.5329749572855,-121.78960040662,707.449015687429
P228,37.6018362044991,-121.686939427357,399.033607074796
P229,37.7494359607973,-121.977959442483,289.336112667865
P230,37.8189646065141,-121.786402493861,648.0073950782
P231,36.6216791531467,-121.905414801734,-26.3266332975503
P232,36.724022353362,-121.579046126635,105.361527697424
P233,36.8004277284653,-121.420287568875,196.837169028218
P234,36.8585282141131,-121.591230274586,92.5964201834144
P235,36.8142743304985,-121.541545613794,361.698561740215
P236,36.9035465122577,-121.554464710126,56.1704950322435
P237,36.6370259370763,-121.38683450884,711.579455967746
P238,36.8490811222666,-121.452771947634,44.9201004009454
P239,36.9624634410792,-121.547790827718,18.526544028773
P240,37.007808118576,-121.542036968946,25.7615382649403
P241,37.213011363453,-121.574262798032,834.239735786128
P242,36.9539331453348,-121.463186957173,14.7645209322324
P243,36.9181891375198,-121.33515536689,220.776284149819
P244,37.0108237665397,-121.35452040762,58.7286010925486
P245,37.7131162910895,-119.706124199225,1579.85193183701
P247,36.5595202844132,-121.188437496881,569.097104339296
P248,37.9756086142304,-121.868700129582,229.825929339636
P249,36.6116454143789,-121.06441394334,1155.75745860071
P250,36.9500354806414,-121.268440878895,584.705576439086
P251,36.8114501215903,-121.347952980447,128.259896740753
P252,37.1695556730056,-121.057732213215,40.1684512047728
P253,37.4784500715207,-121.653012605142,1065.07901686883
P254,37.489632556578,-121.469198390142,1076.20354826842
P255,37.5818851410742,-121.324855744303,73.5333927932633
P256,37.9319644074083,-121.604842302507,-30.6927781924286
P257,37.7552907434014,-121.464037913076,-24.6764966050613
P258,37.3853891824796,-121.283274776463,390.823858994517
P259,37.4330199690858,-121.100582660986,3.84690703893142
P261,38.1529606209136,-122.217542179928,118.164948740098
P262,38.025149108903,-122.096146909736,-8.5529229400515
P263,38.5776947695949,-122.429178980764,554.398809406451
P264,38.4442149428529,-122.195332829349,231.049789320972
P265,38.530185430066,-121.954197652479,8.04250472828925
P266,38.1839681445681,-121.843529382507,22.4567518838615
P267,38.3803354289877,-121.823237300234,-17.5003693863283
P268,38.4735261986911,-121.646414089136,-23.9472178579637
P269,38.9995251918586,-122.354556333382,298.239328135153
P270,39.2437698486624,-122.055215956841,-12.3218322967373
P271,38.6573503230602,-121.714552603494,-18.3440320580196
P272,39.1454815573143,-121.943065300416,-12.0680769774584
P273,38.115812323157,-121.388080861331,-26.4658738475157
P274,38.2831233926768,-121.460515256269,-27.8095205696392
P275,38.3215290026125,-121.2145891031,-5.26139060339721
P276,38.6453077547968,-121.095167970681,207.276770743671
P277,37.1923748406565,-122.366887854188,115.311721557521
P278,35.7112543344191,-121.060758884978,465.91386864461
P279,35.7906497238554,-121.062020769409,469.942905798795
P280,35.544056291825,-120.347609833974,476.445860046798
P281,35.8410606861534,-120.389463812064,383.843017477868
P282,35.8378097719628,-120.345216853949,394.711482208252
P283,35.8066704354146,-120.28525894193,434.217624886171
P284,35.9332627122079,-120.906848633364,512.232379430948
P285,36.4171799729438,-120.981484141404,805.768250903637
P286,36.515909047939,-120.853058768297,538.844934914557
P287,36.0248374302119,-120.697836030791,609.772288710563
P288,36.1402092043453,-120.878906001313,397.733154980686
P289,36.1068441253276,-120.748820408613,540.676407694611
P290,36.1789393963824,-120.728255013193,987.775606567651
P291,35.9227794618904,-120.644775104265,661.381028955831
P292,36.0074647781091,-120.475278511627,1018.63967247394
P293,36.0893647577812,-120.54299593631,538.884036232196
P294,36.1232367692538,-120.439884728432,509.427337383724
P295,35.6970796231596,-120.842387525999,583.507022164111
P296,36.0516555750446,-120.363563915863,265.349434510464
P297,35.9740881791956,-120.551862127759,629.321110935945
P298,36.0158427516292,-120.294061605857,323.273520324179
P299,36.2568196232987,-120.710200483394,809.414448304966
P300,36.3044276593329,-120.276983009166,137.310472992417
P301,36.8062913997408,-120.743055621368,89.2375296993208
P302,36.6347276629832,-120.618577998804,122.654367576098
P303,37.0543834519308,-120.705298470675,-2.14997850583838
P304,36.7390045166506,-120.356601599686,16.9946531821802
P305,37.3522143060295,-120.196761480269,96.0740239246571
P306,37.795167231394,-120.644461248398,82.5320761618094
P307,36.9472704315648,-120.05792267986,49.0512403411475
P308,37.9011508088553,-119.840201357691,1501.87587019461
P309,38.0899904439149,-120.951240359608,41.4171545607119
P310,38.7356071322759,-120.334339940346,1791.33277811825
P311,37.17756291965,-118.519803680997,3698.66829410448
P312,39.5291802164102,-123.698379202453,254.902846169782
P313,39.5542897944991,-123.564549296027,651.755958606647
P314,39.6856650102746,-123.581852709208,1251.94236729087
P315,39.8635841310215,-123.716900694449,257.950103158587
P316,41.5591331862601,-124.086145584221,234.971746497077
P317,39.9056707386099,-123.551854013288,1118.66330741517
P318,39.4523699390108,-123.371857260169,594.953616275669
P319,39.7070970223122,-123.295082631537,513.060094513747
P320,39.4928274594347,-123.186788935967,392.439265706418
P321,39.8972209096073,-123.394950414859,1133.67066042119
P322,39.962143850081,-123.182484272104,1433.93674984805
P324,40.2568383297692,-123.655740088685,509.369361622527
P325,41.1516702798589,-123.882608365955,914.587412050239
P326,40.5753140422541,-123.69893247224,1261.70628940039
P327,40.4788605226773,-123.573066674982,710.08283
P329,40.082214819722,-123.452049227053,1034.63271922056
P330,40.3240688215203,-123.135584318992,1653.02084582853
P331,40.7329144179987,-123.32414506119,1541.99214537874
P332,40.5466504462549,-123.174506563683,684.503781588894
P333,39.621381070253,-122.975756711985,2008.84619434049
P334,39.4935919509691,-122.735874393221,1936.2492507776
P335,39.7261899162138,-122.873639879646,2229.50066967953
P336,39.5280799339492,-122.430486524083,286.728718812453
P337,40.2961887754041,-122.868807331781,1193.33718517192
P338,40.7475529209945,-122.923031061511,672.223600445282
P339,40.0341105509795,-122.668252324871,979.577362978062
P340,39.4093386593341,-123.049825770751,864.72083811717
P341,40.6506561543423,-122.606902780542,406.845139410769
P343,40.8871281331916,-123.334212414874,1617.48008706263
P344,39.92912305457,-122.027974428967,49.764883201876
P345,40.2712344140799,-122.270809157214,134.072892533308
P346,39.794709788144,-120.867466593211,2037.35733292098
P347,41.1833430102964,-120.948463943919,1268.82136633075
P348,40.9055456391364,-121.8280054979,1668.06838499742
P349,40.7310853305339,-122.319353664815,275.397854414619
P350,43.5327561733224,-114.862840837,2388.36001348103
P351,43.874413974092,-114.719164605976,2692.60729529229
P352,43.8490583373115,-114.096077211807,2474.68062220835
P353,44.054537832994,-113.978803167863,2041.01879204238
P354,44.1085105912062,-113.978942467914,2000.30490398077
P355,44.2179205542923,-113.72208893609,2329.2284
P356,43.8166363742161,-110.489113290822,2227.73333955425
P357,44.2271045836295,-113.581893342846,2295.35602247261
P358,44.4018964974132,-113.24066634931,2419.39441763967
P359,43.4824896587021,-111.529502183802,2116.45615317636
P360,44.3178506241135,-111.450679681717,1857.85328783695
P361,44.5603471505251,-111.439691271341,2930.93636822373
P362,42.209104061244,-124.22578962294,1012.4147141045
P364,43.0903281930387,-124.409290738842,6.46789069677102
P365,43.3955184812705,-124.25348337776,27.113962359626
P366,43.6143107673173,-123.979594697045,529.107614841014
P367,44.5852464292979,-124.061571542718,22.9316366255949
P368,42.5035245229976,-123.383421819327,319.457859101013
P369,43.1401048749787,-123.429461368701,190.048361907207
P370,42.1909868838403,-122.656373252096,555.058350798382
P371,43.3632734787148,-123.057900778803,1198.07099415771
P372,45.4281368868199,-117.25165915331,1208.31989349779
P373,43.6225189835536,-123.333275893412,169.932487644215
P374,44.3819257145496,-123.590641153888,73.2305929989348
P375,44.6892544317752,-123.426987656342,99.2276387378728
P376,44.9412026409267,-123.102267386802,180.880048188038
P377,44.052118449244,-122.887059348014,142.411837722166
P378,44.5349822060272,-122.930882584108,83.13592789419
P380,42.259670057616,-121.779699516561,1390.82742116108
P381,43.0017761657769,-119.951804978053,1567.47411332665
P382,43.177056377438,-121.769575440544,1453.24346346734
P383,44.3421842001499,-122.217221669927,1295.59166236309
P384,44.8411303650778,-122.482819427073,1182.57732342543
P385,44.4348479363731,-121.945835301378,1120.81797136787
P386,44.4028270880823,-118.967818877581,1103.5132360116
P387,44.2967556188065,-121.574478461484,962.615652570073
P388,42.4687792061357,-120.377612505455,1405.75831523444
P389,43.8119919065362,-120.603362732351,1397.45011078163
P390,43.0340072313635,-118.928491331612,1554.85770807515
P391,42.2546286912399,-118.41247523229,1834.24753818052
P392,43.4467583004737,-119.001002480108,1315.52978411229
P393,43.2344948849418,-117.892039989723,1238.32354159386
P394,44.8348804203018,-117.799639587942,1010.70650067464
P395,45.0222792809023,-123.85752763538,53.053642256986
P396,45.3095133694739,-123.822896110214,54.5808912163593
P397,46.4216191546704,-123.799161004545,566.323976059818
P398,46.9257847675748,-123.916144836418,23.5156586613533
P399,47.4339195482253,-123.612961179076,919.450691784527
P400,47.5133482995575,-123.812450899705,65.0257368741175
P401,47.9371878785005,-124.557018617331,36.2291206392873
P402,47.7662213275115,-124.305896952694,23.7527095387122
P403,48.0623218165181,-124.140875205232,284.714297346279
P404,45.158533766681,-123.390328813751,79.0453911750764
P405,45.6293269810612,-123.643757756287,955.671877442987
P406,45.1903722221821,-123.152257704166,27.2944525978899
P407,45.9546493623781,-123.93100587728,-13.0835893251567
P408,46.2005016417029,-123.376587404559,35.2885995337147
P409,45.8512934858334,-123.239478413483,177.302892133169
P410,46.1111415244714,-123.078606373063,173.133260402928
P411,45.5379926653826,-123.157418040474,83.4054703514268
P412,45.2211055563432,-122.589102374697,53.2152613455353
P413,48.4265111370552,-120.149585436626,501.270115608476
P414,45.8348682555198,-122.692838531783,63.85196226261
P415,46.6559906661674,-123.729866293932,-15.3892608297728
P416,47.0399416408224,-121.596929535078,1576.52262635886
P417,46.5747376754712,-123.297930596254,102.47323755886
P418,47.2366448666898,-123.407814107874,115.158289609952
P419,47.4092984058781,-123.36652692495,935.982358498577
P420,46.5886017472031,-122.866332796123,74.1113280025601
P421,46.531855697148,-122.429230182572,220.584579741484
P422,46.7978649398057,-116.979685310926,843.732128284594
P423,47.2879031307169,-122.941211032037,39.9712819752373
P424,47.823183403898,-122.874713361203,-1.56476799523369
P425,46.4526936209032,-122.845399901611,64.2680062954977
P426,47.8027242913152,-122.514586358551,3.33173715865265
P427,45.4301783405007,-122.340632343723,149.206988698183
P429,45.6761274164683,-121.877361404875,25.5585629512396
P431,46.5720810880484,-121.9884540747,1422.71251244768
P432,46.6228552407007,-121.683231101771,318.885106744868
P433,44.5325216107278,-119.872013389947,1158.6888528795
P434,47.7402019567729,-121.075610122904,1698.03098349827
P435,48.0595486661399,-123.503279351033,287.343070382146
P436,48.0453021481092,-123.13434892043,190.906620252537
P437,48.0018089342049,-122.459158512734,12.4661853863141
P438,48.4191472862557,-122.670263942677,-9.89588789356019
P439,48.7081919422077,-122.909304568505,-13.8606535441869
P440,48.8561927031411,-122.493342395247,6.36660441198688
P441,48.9159781672498,-122.139643202428,115.209746311237
P442,48.2604794380379,-121.615551065091,146.898617494064
P443,48.5096471659532,-121.285558162569,1062.1208858396
P444,48.7302185844012,-121.06754929879,493.886707176008
P445,45.590122502229,-120.672247706426,436.076392092487
P446,46.1156620336664,-122.892788751878,-16.4523545304685
P447,45.4528206555934,-119.690126224184,471.240075565818
P448,45.9105778967999,-120.005201888892,261.43624685426
P449,46.2597916585179,-119.630998289396,208.440352059236
P450,45.9533343877469,-119.544195945588,163.679775203842
P451,46.7927859464167,-119.041363133827,351.443572887576
P452,47.4035482860575,-119.487283845822,323.066338822883
P453,47.7591321784487,-118.745458238052,644.23058535004
P454,47.9538152201143,-118.992580011111,478.955927696114
P455,44.4855673899161,-112.728550765798,2593.93882099962
P456,44.8634862864307,-111.225109102862,2956.33324522232
P457,45.0412271951642,-111.272634788523,2261.93702176539
P458,44.765686962529,-111.301512013395,2393.92040795524
P459,43.7483282124305,-110.74581194709,2135.67253044139
P460,45.1399853945959,-111.028596084479,2197.83000561484
P461,45.3542494076721,-110.758685387222,1544.08757388185
P462,36.0713160176822,-116.62870983135,1334.41123260345
P463,36.0224649512373,-117.164674583089,1327.01545283761
P464,36.1590446568149,-117.410002735245,911.553928172257
P465,36.4668339834539,-118.13243559975,2901.55869443789
P466,36.5312488209901,-117.789463047269,2754.59902469844
P467,36.5702019132022,-118.090625492533,1380.13516273305
P468,36.9756819600145,-118.118365006469,2853.33202576578
P469,37.2314245451229,-117.935811849127,1794.847186049
P470,34.462405527512,-117.393891954287,991.402836466461
P471,33.5621268171157,-117.540869585429,174.771704270053
P472,32.889211034192,-117.104699361962,137.848844697498
P473,32.7337779721215,-116.949519628602,188.559345906522
P474,33.3551947346155,-117.248695966586,182.915087103957
P475,32.6663976890094,-117.243939414597,-25.0421330911105
P476,33.4396508434873,-117.189680578383,309.75790035249
P477,33.5028026799387,-117.113375604663,334.46562336209
P478,33.2357167611553,-117.071594610499,371.577198036718
P479,33.4933190574579,-116.782933540892,1093.84481166176
P480,32.9759973928231,-116.34853953801,436.044122924504
P481,32.8222404105821,-116.010794927499,610.914897770411
P482,33.2401807486755,-116.671416395172,878.718600445643
P483,33.059165502286,-116.569329377393,1375.55586596911
P484,33.3755937601634,-116.620841416092,1382.48866979954
P485,33.2102131309491,-116.409042741851,372.156615096091
P486,33.260192574132,-116.32228953394,126.268792548127
P487,33.2135324058291,-116.18307590123,90.2520947670398
P488,33.2010163822112,-116.078812981939,61.7357995987052
P489,33.2962136051774,-116.111611099319,290.327399534766
P490,33.5234631198376,-116.425907682502,2622.44747803876
P491,33.5746794252354,-116.226827078652,4.26671008114229
P492,32.8870491245295,-115.969453977922,68.851292515895
P493,32.9547036999603,-115.824894088596,197.506217166142
P494,32.7596550932359,-115.732069363221,-44.2667623526829
P495,33.0449610426118,-115.628395196739,-84.0389243291812
P496,32.7506261387765,-115.595955811961,-40.057854399611
P497,32.8347355163399,-115.57703344987,-50.9917495508704
P498,32.8984313374351,-115.569567817666,-58.0309626714328
P499,32.979606119406,-115.487913593948,-74.2007949338271
P500,32.6900464256508,-115.299932837681,-20.5878443450912
P501,32.8757560773803,-115.397913332144,-55.688639827037
P502,32.982450907909,-115.421912699641,-66.0529158438929
P503,32.9489157772096,-115.720184359898,6.14468641823978
P504,33.5164101495063,-115.765848943232,84.0223778325591
P505,33.4238734124961,-115.687001210751,-57.781760126038
P506,33.0814301070553,-115.51019936564,-83.4235463625952
P507,33.199975520782,-115.612406866715,-78.5385423524568
P508,33.2477799692115,-115.42870653179,10.7080965183385
P509,32.8906626169844,-115.293918329181,-29.6266389224842
P510,33.1435739633206,-115.343333616717,1.53097432844433
P511,33.8869345764868,-115.296102315451,273.348606792009
P512,37.5626352101965,-119.694449547432,1344.72849577491
P513,34.907265109036,-120.650177209539,284.591175280255
P514,35.0107168521811,-120.409753804982,140.933761455161
P515,34.8705563563661,-120.239855485152,290.643160749395
P516,35.1062031298627,-120.383396273902,262.995015266925
P517,34.3763670342797,-118.177575955686,1959.1856199126
P518,35.0200352959784,-120.075311218794,1101.80730661873
P519,34.507813391191,-119.792441912144,810.924831886707
P520,34.630485544064,-119.616410120589,1250.8437793446
P521,34.8885692390737,-119.815359755131,1709.09431351875
P522,35.0866125527938,-119.536065773811,991.114756685552
P523,35.3044521823645,-120.86027737792,41.389940878839
P525,35.425769818003,-120.808145799244,271.387478339462
P526,35.6359769762332,-120.869741640201,416.850769940587
P527,35.7541461980705,-120.604758486214,347.943000585241
P528,35.3278134238466,-120.545452784833,367.37672207566
P529,35.4404535272045,-120.353832202075,437.345147051323
P530,35.6248030975765,-120.480437862467,388.378651367362
P531,35.7926922988021,-120.536604216849,440.144453571822
P532,35.6338132992273,-120.267030483287,533.267779528721
P533,35.747931924837,-120.370957230356,603.214741303508
P534,37.0612337767694,-122.237615028189,204.266941579428
P535,35.2351292461301,-120.101425783197,571.583428164102
P536,35.2797695098568,-120.025024205434,665.388397558825
P537,35.316797592705,-119.935344437574,581.835400370218
P538,35.534175054013,-120.112503246332,641.208869429894
P539,35.7026747877786,-120.182053544773,601.122476821005
P540,35.8012801117073,-120.130638967222,393.687477102578
P541,35.6867324079497,-120.000681124076,209.222909017064
P542,35.6889117649254,-120.29260357851,587.9785162999
P543,35.3189933396731,-119.713224391893,544.064203144292
P544,35.7312682793821,-119.738037218809,33.5984997800661
P545,35.4998425552063,-119.535810103787,50.6771951403081
P546,35.9279045673342,-120.15488689671,635.282246542055
P547,35.9347041015903,-119.909363185122,45.8949654325571
P548,34.4668081867492,-119.50394894144,1134.85948068013
P549,34.599601411117,-119.326342760278,1250.30328240606
P550,34.6600845733425,-119.114623816424,1526.14921582963
P551,34.856200051004,-119.154573824376,1550.32889250114
P552,35.6867270112304,-120.244964169043,581.693464557005
P553,34.8350951551326,-118.878971140965,1335.87398103552
P554,34.7922980203933,-118.848031852578,1170.15998689826
P555,34.6949917847626,-118.669426415767,1096.00319761918
P556,34.771109684113,-118.545456400648,852.628932138487
P557,34.9443856970076,-118.655589708915,1818.23318145091
P558,35.1386060243663,-118.61165741302,1411.46660421079
P560,34.8218118960315,-118.540869646691,838.304796812102
P561,34.6184606484127,-118.39905844325,974.420962040911
P563,35.4186697348668,-119.421168458693,56.5694038064153
P564,35.6229118386242,-119.349392520266,60.6730352021469
P565,35.7438940008174,-119.236655562091,62.7821753000923
P566,36.3244547598313,-119.229289658616,78.0553236182023
P567,35.4209468047702,-118.753579526384,706.35146353795
P568,35.254307735922,-118.126514972409,1301.23554628413
P569,35.3779690895093,-118.123769629609,1275.74436537672
P570,35.6673484605673,-118.26004144585,810.888332015872
P571,36.2313659856154,-118.76671787291,914.219480748174
P572,36.5855161482068,-118.954598360584,1167.33623615577
P573,36.0930946574942,-118.26050122282,2441.3899298332
P574,34.2867706227852,-117.633888743946,2873.78939858497
P575,34.2155137434777,-117.542164497795,1928.42067338706
P576,35.6696642933824,-120.970004278352,324.43089348044
P577,34.3046060110647,-117.318916512885,999.566408083166
P578,35.6943324017467,-120.239034195384,536.297869856942
P579,35.038763225527,-118.005767248183,834.227165002289
P580,35.6209472051944,-117.192226695005,1669.63501748813
P581,34.5097399207755,-117.729004424759,972.807309495874
P582,34.6342594265421,-117.548862345319,848.039780714601
P583,34.9870046267157,-117.54339501226,730.768674400454
P584,33.8926040955481,-116.951644267999,738.761901482504
P585,34.0193484773098,-116.545748803247,958.164550430059
P586,34.5348442148665,-117.280523491592,809.412458813456
P587,34.3322346768287,-118.031340921491,1600.78068596077
P588,34.7854381024736,-117.267601782566,709.789947562961
P589,34.6206676861446,-117.110192126621,1148.07420447591
P590,35.1167779224172,-117.364752487553,678.533668428493
P591,35.1524255554256,-118.016477000074,708.836938389072
P592,35.2385523055753,-117.303231346043,1049.33795268011
P593,35.3878701843759,-117.205061139953,1375.78474134425
P594,35.8967096344668,-117.390134046406,937.426785564346
P595,35.6975574366326,-117.402830680283,644.481032666692
P596,35.9981771769465,-116.889524111639,430.492679956556
P597,35.7105993198031,-116.888397765453,1194.17281756713
P598,34.1924624076686,-116.710269620028,2746.48584293516
P599,34.2171711757744,-116.53746640721,1323.91270159313
P600,33.8658464368704,-116.211878254404,792.094632453579
P601,33.9592966191745,-116.08022995662,1242.64792623473
P602,35.7291657941783,-120.227895926385,648.249166636816
P603,34.7169057522146,-116.029504936771,624.721133232668
P604,34.9368278981156,-116.671455685609,588.445851007078
P605,34.3411287780114,-117.936669294004,2419.74103634447
P606,34.4620645613526,-116.879626484758,863.370475999283
P607,33.7410394916921,-115.820654588527,958.731976567541
P608,33.9940832646985,-115.686604866206,632.318801871525
P609,34.0626873319251,-116.892820387122,2721.241099067
P610,34.4257466685629,-115.763726499906,343.853964170928
P611,35.2047732318813,-115.649813047193,1333.03890168082
P612,34.187383073429,-117.31552042592,531.732848893295
P613,34.196190310336,-117.049965280429,2355.17423305216
P614,34.7317933901656,-115.250264050127,490.998696426463
P615,35.2046088981675,-116.762911059909,995.156758035184
P616,35.4245644179613,-117.893335027571,1071.20812019922
P617,35.320642719313,-116.571646281341,887.69709072146
P618,35.1418891549896,-116.103933635265,263.386176014381
P619,35.5259476176525,-116.121804387257,388.954210270114
P620,35.7853638424687,-116.144921525195,668.731240172735
P621,35.4727599301808,-115.543951587647,1420.52155141545
P622,35.1629911290018,-115.365866074294,1524.48071573344
P623,34.1889332401949,-114.599406275583,267.760942528608
P625,34.8444429604844,-114.965145146828,606.790273882195
P626,35.2911187444491,-115.238278732203,1442.77635571535
P627,37.9731009047109,-118.378526629114,2342.16189477876
P628,37.9342304481665,-119.249355181324,2924.44653584978
P629,37.3758666168503,-119.179375001713,2725.69276527867
P630,37.6130362214096,-119.000444300629,2740.62676798481
P631,37.6053246564784,-118.915941812331,2659.85995115434
P632,37.785665026842,-119.086076858669,2389.83155180813
P633,37.9134604229745,-119.032989455671,2293.03775890515
P634,37.6965922637529,-119.025782372114,2467.47304891656
P635,37.8393138665458,-119.137992450556,2484.21575905851
P636,37.9627714074205,-119.146708793027,2739.07741164364
P637,37.9141058807973,-119.083700361602,2031.68568408212
P638,37.7343179056422,-118.943480637722,2491.95041601531
P639,37.6545623008797,-118.868710468887,2339.36207857453
P640,37.8917386995402,-118.960409687296,2200.95238714938
P641,37.878189475318,-118.851921593252,2527.20848463137
P642,37.5913666628423,-118.816672141939,2667.41073280952
P643,37.5615527691289,-118.69816389783,2122.01549538666
P644,37.4953920751251,-118.684404764401,3458.64984149286
P645,37.5412715275465,-118.593457231351,2007.72521930985
P646,37.6770346196878,-118.819989291632,2102.06240538847
P647,37.7543617518141,-118.767707768918,2235.56696901055
P648,37.8000160256649,-119.019214664267,2572.42445697567
P649,37.9034565237022,-118.736231478143,2153.97950577729
P650,37.891276498862,-118.554902399507,2298.20657859328
P651,37.5631092704017,-118.386984692698,1316.7326178675
P652,37.5891576944291,-118.238453544066,3865.31127634259
P653,37.7374995940762,-118.471662057466,1826.3155640797
