#station,latitude,longitude,elevevation
P654,38.0579347759967,-119.150191626751,2053.48648827708
P655,41.2944856020788,-122.206324084384,1542.52963221245
P656,41.3448383367647,-122.195839777204,2398.74886597767
P657,41.3812390556243,-122.293850435147,1684.44572773241
P658,41.4791766709793,-122.1909140689,1915.19430339981
P659,41.4537332951308,-122.09266566098,1791.09943439391
P660,41.4095911810647,-122.067679929872,1587.21087868913
P661,41.4635977675964,-122.312672513714,1324.19257082187
P663,41.531939494325,-122.152924745986,2238.01919283254
P664,40.4731959436878,-121.495907130406,2569.05171
P665,40.4561281484463,-121.525756730102,2326.72767049917
P666,40.4653456511944,-121.514511666443,2471.4671173668
P667,40.4658268321864,-121.467443033412,2333.97732793356
P668,40.5089935552592,-121.463079511468,1982.44506350955
P669,40.4921244619908,-121.603788594463,1842.93264126444
P670,40.5399050314341,-121.577198723713,1731.72787704918
P671,40.409141260777,-121.428210854349,1958.79313829323
P672,41.71156988031,-121.506940065875,1435.0949791132
P673,41.5858230235125,-121.613016816617,2017.84363042252
P674,41.6163221164576,-121.48998806959,1897.20344328359
P675,42.212220878196,-112.71882391768,1559.13218966914
P676,44.6542155993965,-111.337953016174,2189.80764981869
P677,42.8789184875641,-113.868304553121,1284.82002062085
P678,43.4489630953412,-112.804552851406,1535.34792155079
P679,44.0398191456694,-113.306482821066,1936.42389797712
P680,44.5983564465691,-111.098751638782,2315.93975866958
P681,44.3997753082607,-112.636475652176,1976.07277888315
P682,42.5033002217047,-110.907528380687,2323.99990313578
P683,42.8266966979733,-111.734539848747,2065.70947075891
P684,43.9191478141801,-111.450488701855,1693.93251142474
P685,44.067946730418,-111.830156712051,1606.83140837241
P686,44.2520543524641,-111.155038124119,2165.30856092036
P687,46.1095717907395,-122.354640179482,391.103720974492
P688,46.0301210558324,-122.164161886065,1165.74875761189
P689,46.1895531116438,-122.360621126576,1359.45083478782
P690,46.1799885166683,-122.189870571826,2078.90137166394
P691,46.231483383475,-122.226965862479,1182.89608622517
P692,46.2244980759236,-122.184209036281,1491.8582899564
P693,46.2103211686204,-122.202349367317,2112.96752799627
P694,46.2996291717762,-122.181932337503,1725.67658225238
P695,46.1989868558041,-122.164214673236,2015.66036023513
P696,46.1968808229233,-122.151637201093,1600.00341649865
P697,46.1876425672381,-122.176611811488,2214.58267353606
P698,46.1734652046217,-122.1606127861,1479.37210279797
P700,46.1781345346196,-122.217366935667,1521.66555114504
P701,46.1946243466655,-122.133353117232,1247.42990048039
P702,46.3001610635023,-122.345649111722,1305.70681318727
P703,46.1452576624053,-122.196192621727,988.402179171334
P705,46.1729582141915,-122.310595041477,1150.86197199138
P706,45.0434693805923,-112.524091344815,1810.72525967134
P707,44.7187695960419,-111.837166068837,2292.8263414892
P709,44.3917947261048,-110.286008743802,2379.72806115094
P710,44.0957534345898,-110.732143804336,2172.52258407634
P711,44.6355642211168,-110.861068340957,2118.72552585479
P712,44.9574709219942,-111.072381035049,2161.52425831905
P714,44.8958485678078,-110.744424505161,2250.4908686802
P715,43.5007683836137,-109.689853706036,2988.25131215966
P716,44.7182572431353,-110.511514743809,2386.6503610618
P717,44.4854056108376,-109.897293725596,2270.23833507016
P718,44.7531002014825,-109.376309272762,2577.12692705083
P719,45.2177568302339,-111.789026089521,1706.35192887313
P720,44.9430998713053,-110.306259226275,1923.95400495841
P721,45.0028748804422,-110.002051329341,2236.31713327121
P722,45.4572236058974,-109.571012415009,1452.79164651095
P723,37.3804260933304,-118.724778447554,3197.82691294672
P724,37.4394769972693,-118.561071114661,1371.64531042808
P725,37.0888952523288,-119.745608638227,330.965966130364
P726,37.2805286571908,-118.146698311319,2202.15291905074
P727,37.2735786999231,-118.466775037661,2677.23402421236
P728,39.1776995568655,-106.973982483157,3426.13324401486
P729,34.2630827555515,-119.096063451679,36.0523367471658
P730,41.3591969251508,-120.828252196441,1822.48853363813
P731,41.332514633867,-120.472764039541,1391.29887788766
P732,43.3924992575503,-123.891371405137,582.11191963891
P733,42.4420160268995,-124.413298392655,184.589093381303
P734,42.0766350097963,-124.293258010592,113.360181761731
P735,42.6916097566175,-123.23100047675,1577.69562525584
P736,42.5798298390618,-121.880129732552,1259.5705797502
P737,42.7271418113686,-122.609637087804,1245.76800666344
P738,42.5460805684965,-119.658703442298,1706.78377782892
P739,42.0201991106685,-117.725431781095,1351.89669544316
P740,33.5981954627312,-116.595978301899,1372.10282088214
P741,33.557474135097,-116.531024021956,1371.287006763
P742,33.4955439277075,-116.60257608891,1142.66864742437
P744,32.8293826308633,-115.508407119495,-52.7207255312724
P775,40.4753911090093,-86.9920879712176,182.453849474921
P776,43.5432657539161,-71.378557495719,476.950227479767
P777,35.7026600248343,-92.5454737126974,335.38471925156
P779,35.201941759323,-82.8724802667003,878.752725690069
P780,18.0750266875265,-66.5791343109592,154.09670619022
P783,40.8075728376874,-111.414722975096,1819.7898702778
P784,41.8308155572955,-122.420457938736,802.259960587458
P786,41.8454848386156,-123.980791142521,83.9972788658079
P787,36.7994781045901,-121.580835730995,113.656550938809
P788,36.7443375169127,-121.478766974025,626.654078943134
P789,35.9465885877721,-120.471731276399,503.402819767973
P790,35.9291498449523,-120.515379727051,553.735407283785
P791,45.3445303932737,-121.672682395669,1985.19307551293
P792,46.2446215237361,-122.136891787131,1257.16253237345
P793,40.4787535872322,-123.573132237961,709.88366
P794,39.8456798752958,-122.963759020536,2088.63223094086
P795,34.5081234429099,-116.148127437046,1095.33507707779
P796,32.4978719413014,-114.759349327527,10.179333787459
P797,33.5372939448924,-116.592528954462,1403.81314383735
P798,43.7960211305199,-110.96059322503,2450.5770403113
P799,33.9276496647822,-118.306353072769,24.8507436575159
P800,34.0216913881684,-118.349071377628,-2.27582110699237
P801,44.3896701794004,-110.543732965057,2368.67421078119
P802,46.5575516191447,-100.623412105859,572.374515762515
P803,46.3264544186931,-90.6836508311094,414.2477187036
P804,32.9632879995729,-84.225755734957,216.390553379395
P805,32.9632366778589,-84.2258311967631,215.757322131323
P806,32.9633122393665,-84.2258489190065,215.888640750979
P807,30.4946436802852,-98.8220424206166,419.025372534844
P808,34.8360203149236,-118.621456631054,914.357291927156
P809,35.743899973976,-119.236757170512,62.6366248205465
P810,35.7439575002069,-119.236720415494,62.4446389061373
P811,35.1524322393119,-118.01660822974,708.726878504143
P812,35.1524998161018,-118.016536322069,708.376856771608
P813,47.759209504541,-118.745525784526,644.056995203669
P814,47.759206075231,-118.7453844511,644.410947273352
P815,47.9371877602645,-124.557151997359,36.2394980494204
P816,47.9371105027608,-124.557087245663,35.7656386624652
P817,40.1455806486115,-78.511170002492,384.048195521626
P818,45.4573536334787,-109.571009620085,1452.48953777645
P819,45.4572915973703,-109.571154793657,1453.13107229511
P820,42.8618517727632,-124.053945973662,68.8424060797754
P821,43.1445511076162,-123.428986631965,252.271862025766
PABH,47.2127998694162,-124.204581330397,12.9208623117376
PAL2,-64.77509,-64.05112,30.9
PALX,31.5591184781644,-116.063789267316,1545.48741180522
PB1Y,32.647944,-115.692443,0.5
PB2Y,32.6139194128611,-115.889613283283,267.944818579229
PBHR,35.7089549990243,-121.272415987818,152.240717426349
PBPP,34.5082280509264,-117.922574945744,901.96246928416
PCOL,47.1720563047203,-122.570806934492,79.1453587841868
PDBG,34.2112844513733,-106.826814224222,1503.76251012344
PEA1,36.1869070892566,-120.758597641616,789.689226215356
PEA2,36.1805327983065,-120.766844952045,682.472545673878
PECE,-85.6119,-68.5564,1494.1
PECL,-37.68699,-73.650566,103.4
PENA,19.3905344400461,-104.101475941008,1491.01733307466
PHIG,-77.525489,167.049936,3127
PHJX,32.4900569195346,-115.550452792462,105.44822507158
PHNX,-77.94758,166.7576,-39.6
PIGT,36.3702959875997,-90.175203560231,55.2543439243182
PIRT,-81.10324,-85.142598,1261.1
PJZX,32.4170087172983,-115.883733580461,1335.74567949316
PKMN,36.39615,25.384583,132.551
PKRD,34.0715619914103,-118.232908419343,130.887937537044
PLCX,31.2552154080077,-116.158075993344,182.997897467537
PLPK,66.8977278984072,-34.0334621895061,122.351424191364
PLPX,31.5886022929425,-115.151278730002,813.506738451839
PLTX,31.8163413803321,-115.43089655408,236.526604224473
PMKZ,61.283698,-141.923154,39
PNE2,10.1951645119313,-85.8287085791455,19.6927772749514
POLS,12.6493215025152,-86.8129219498404,133.278321763399
POMM,35.919913327837,-120.478440499379,597.159342623773
POPT,16.3254344681839,-89.4104953951674,521.664045557293
PPBF,33.8357284658463,-117.182092821198,428.112498989064
PPEC,-0.4989,-79.3476,246
PRCG,17.9345965068142,-76.8456100875802,-12.53467
PRML,17.9368454213526,-76.8429589097186,-9.60543949525448
PRMO,4.80116480617464,-75.4513265540042,4567.38410183792
PRPT,-66.0067,-65.3393,15
PRX5,39.9494914594405,-105.194268515708,1728.8485624749
PSTX,31.3131225040448,-115.835435874425,902.137787765346
PTAX,32.3774875555494,-115.456336502556,1060.39001313189
PTEX,32.2884537424577,-116.521238360309,340.59160821462
PTGV,36.413471282476,-89.6996850338188,58.0358643373358
PTPA,8.938010889,-82.144366088,288.6
PTPP,8.20437,-82.87904,137
PTSG,41.7827415463437,-124.255200661925,-10.1687660688363
PUIN,3.85120020303033,-67.9033411111206,96.0520975150843
PUJE,10.1139773918321,-85.2724791932737,29.2024954940511
PUMO,10.064498523442,-84.9667138026635,17.9911043557654
PUPU,47.4995587571698,-122.008081608744,542.413299693803
PVRS,33.773865222145,-118.320593045512,59.8371962490579
QAAR,70.7404061093566,-52.6883768099847,53.0841112619286
QCY2,36.1610682813154,-121.137352187105,101.455497987744
QSEC,9.84037908475752,-85.3572726943648,17.7971416056366
QTIT,30.162921,66.988896,1683
QUEN,12.5917923551069,-86.8518866505777,449.576452229396
QUEX,32.5492061195809,-115.153226352861,-16.2318952978726
RAMT,35.3387159239605,-117.683351989777,1406.61342379153
RCA2,34.4999833780978,-119.720001590323,1179.23149488637
RCHY,16.7039039620911,-62.1532091042122,313.1360680807
RCSC,33.4441446379176,-117.586478233419,160.987813277799
RDAZ,18.445493423061,-70.7160562602788,33.428775847849
RDBA,18.2769199983428,-70.3283573174173,30.1893206692532
RDBO,18.9477001299556,-70.4049004565804,137.58623499304
RDCM,-30.9494714,-69.0825649,3178.2
RDCT,29.810418,-95.494718,6
RDF2,19.4518594189973,-70.6802122513105,183.902725512102
RDHI,18.5979708411077,-68.7183208465119,61.1810844473683
RDLP,-31.925592,-69.708079,1986.3
RDLT,19.3066113313691,-69.5466580885213,-13.7959289240792
RDMA,19.5387853750621,-71.0772401721093,65.7290583609082
RDMC,19.848740963298,-71.6388573602305,-18.8612785807119
RDMS,18.9796074342556,-69.0408163083023,-16.8216078690544
RDMT,34.6439407837579,-116.624689005703,1783.02185892226
RDNE,18.5007522040683,-71.4204548925092,91.395713184333
RDON,16.934184148596,-62.3462573855437,106.599496937443
RDSD,18.4613980698267,-69.9113228161244,-9.17245589326044
RDSF,19.2857128762651,-70.2464895817229,76.5787290256282
RDSJ,18.8194763174215,-71.2270054324428,405.14760458279
REC1,-82.811995,18.90546,2553.2
REC2,-81.70737,8.57978,2446
REDM,44.2597667142924,-121.147882953506,919.824045680182
REGI,39.454,16.16,389
REPO,36.8403521221362,-116.468344443192,1479.46971706827
RG01,34.6670723215617,-108.043813665287,2157.54682554864
RG03,33.6546916002786,-105.154165218585,1572.61761138789
RG05,32.5525260430372,-108.356379585349,1802.32027894194
RG06,32.6348975344754,-107.864788968705,1633.22386312513
RG07,32.4964935934497,-106.843315497075,1400.69622240567
RG08,32.7283524604886,-104.994064047142,1488.65743690926
RG09,36.3046145769686,-107.055884702257,2186.81954109083
RG10,36.4512244592194,-106.538557336895,2218.01198784898
RG11,36.523165793551,-105.779102417545,2211.24053408335
RG12,36.4586089864989,-104.968343635983,2139.45279403436
RG13,36.4912582432353,-104.211490686374,2039.56272084274
RG14,39.9558391049069,-107.973464909495,2034.53377747105
RG16,39.8843571133572,-106.348510617161,2597.69456
RG17,39.7617589279389,-105.669646443066,2703.88632673684
RG18,39.0650293479599,-106.400556883051,2815.45074436047
RG19,39.1900881514916,-105.55202481657,2703.7372303618
RG20,37.8923201647289,-107.695602017163,3741.45364837726
RG21,37.7678468573601,-107.109196500731,2763.91055617744
RG22,37.7940392076537,-106.341675507197,2507.17818441826
RG23,37.7438723481877,-105.498515970687,2621.241726439
RG24,37.9635245190087,-104.966767883018,2211.931511296
RG25,33.9855201055971,-108.231383440242,2308.52989363985
RG26,39.9095214364779,-106.788732402457,2055.58223420936
RHCL,34.0190528708427,-118.026174613508,176.886542794881
RIBA,36.455012,25.343574,46.26
RINK,71.8485005408001,-50.993965379368,1337.91241649668
RIOP,-1.6506,-78.6511,2816.082
RLAP,36.474234412253,-89.3454446085011,58.3835682665545
RMBO,-83.8732,-66.3938,784.7
RMJT,27.305,86.549,1332
RMVJ,33.4858125724987,-117.555324583961,136.398563590402
RN86,41.864855,-111.502517,2590.8
RNCH,35.8999970795676,-120.524830965519,838.830178414847
RNDY,27.60094386,-82.75621258,-16.56
ROA0,16.3181537939222,-86.5268403390696,10.035217194998
ROB4,-77.034438892,163.190108985,-41.5319
ROBN,-65.2465,-59.4446,57.9
RSTP,34.8750819413632,-118.192928207294,712.733362002484
RSVY,34.5414780939031,-119.184439008666,987.427209327391
RUBY,40.6172094523498,-115.12283674103,1881.75530336694
S300,37.6665075860005,-121.558271117165,495.757420106208
SA06,43.756845154,-71.690501065,166.3698
SA56,45.950137918,-66.642338039,24.3847
SA58,45.424155302,-73.937640702,24.5221
SABD,40,48.476,-9.807
SAJU,10.0671219350462,-85.7105569735745,73.8284735159034
SALN,12.6176848696488,-86.8560528691945,535.000202254635
SAN0,12.5804508315263,-81.7157212947398,10.1322803509577
SBCC,33.5530023700548,-117.66149075547,88.6821587648181
SC00,46.9509239761588,-120.724611134104,1178.40064024949
SC01,34.0679524758679,-106.966544168131,2097.40665331268
SC02,48.5461941627326,-123.007611553395,-15.0207302353562
SC03,47.8165868236355,-123.705738386016,2018.51298062625
SCBY,80.2601331044309,-59.5936233631141,544.412555531996
SCIA,34.6074476179115,-117.388303904727,831.45833579478
SCTB,-77.84898556,166.758018,-18.926
SCW2,12.6965747363708,-87.0208885479676,873.311291356853
SDEC,-0.2217,-79.2628,429
SDHL,34.2550111557595,-116.278899574908,835.079060754177
SDLY,-77.1353164491,-125.9745976693,2099.187
SEAT,47.6539765632402,-122.309476907862,44.2216499169973
SEDR,48.5215571748875,-122.223849045797,29.8464395486881
SELD,59.4457073861458,-151.706672241779,20.4958171956097
SENU,61.0695804593401,-47.1413167609584,667.027264131765
SFDM,34.4598071235149,-118.754510787382,291.534737716203
SG27,71.3228928909674,-156.610333294074,9.37438688197529
SG33,31.7729023965413,-106.506309139923,1210.51576798435
SGP1,-65.55704,-61.72163,241
SGP3,-65.94138,-63.58805,1662.6
SGP4,-66.68596779,-62.46019234,258.452
SGP5,-67.28197,-64.89056,273.169
SHIN,40.5916784629029,-120.225046095768,1377.3363339728
SHLD,41.8683667205957,-119.015686713578,1457.55608049951
SHOS,35.9713449053196,-116.298986320221,582.41071319513
SHR1,34.335,-106.745,1577
SIBA,27.726127,68.819582,26.562
SIM4,27.16573,84.98523,140
SIV1,40.876827,28.972703,3
SKYB,34.4386253952442,-118.478633313426,520.257466135178
SLAC,37.4165194298373,-122.204267563,63.6749905062423
SLBL,27.619,85.754472,1686.4
SLID,39.3142774420091,-119.884290452307,2902.53779803458
SLMS,33.2922283246044,-115.977844481522,-45.9058127026778
SLTR,-75.09816,-113.87955,513.5
SMEL,39.4256429845923,-112.844929894378,1422.15531952834
SMM1,72.5796381241451,-38.460470560589,3258.61324465251
SMM2,72.5796450651671,-38.4607648140275,3254.91321151147
SMM3,72.5729527857772,-38.4703547151041,3265.86608047303
SNDL,27.38472,85.79861,2006
SNT1,22.2522,89.805,0
SOG1,-54.8744,-36.0434,85.4
SOG2,-54.0033,-38.0481,205.7
SOG3,-54.494,-37.0375,52.7
SOLD,-36.70001806,-73.13778342,108.198
SOMT,34.319941551072,-119.064337426925,464.252653132734
SONG,33.3807511446115,-117.560264335646,-2.9243428602814
SPBH,29.80190488,-95.51503587,5.7485
SPED,18.4610158573395,-69.3055730158646,-22.1060578810847
SPGT,-64.294739,-61.051637,15
SPIC,39.3062137474489,-112.127477122839,1670.42687196405
SPMS,33.9926560658855,-117.848779564423,207.044562531217
SPOL,40.1229,-104.891,1531.34
SPW2,32.86690712,-117.257074548,-21.2564
SRMP,72.9106782160798,-54.3937093805039,370.533853186298
SROD,19.4752509378545,-71.3411615907503,98.7953573314961
SRS1,34.004338708797,-120.065225978315,68.2310296107629
SSIA,13.6970856735007,-89.116594475124,626.675766764363
SSPS,24.28193,91.89505,-13.463
STEM,61.549643,-149.326944,42.764
STEW,-84.187,-86.2473,1582.5
STLE,36.0892874388267,-89.8575650047348,50.3570814752818
STSV,39.147975,16.91515278,348
STVI,18.3400957876,-64.9744464000321,-21.4549847487247
SVGB,13.2745933649857,-61.250318506977,241.110343602852
SYBC,27.81424,86.71246,3794
TANZ,-6.765585995,39.207924697,70.5958
TAXI,14.0347873894397,-90.4652813053307,47.274077229114
TBLP,35.9174117045445,-120.36033928656,937.542460991731
TDAM,29.31405674,-94.81695201,-2.8624
TECF,12.6030983623847,-86.8383094553355,862.78497335171
TECO,18.9845545295617,-103.861020924574,213.260331278323
TEDM,23.354,93.649,1733.384
TEG2,14.0900740008548,-87.2056441633484,951.341575100877
TELN,12.6064057270108,-86.8348071708993,891.599140904135
TEPE,41.056,28.5147,124
TGDR,18.208046960604,-71.0919594544421,-27.1773104340547
TGMX,20.868116279869,-86.8668549589736,-4.62700755508762
TGPM,9.35086561092867,-82.2577171847058,12.3994876986936
THCP,35.1581831329601,-118.414574203447,1652.41309415916
THKG,23.202,94.61,270.593
THKK,22.999,95.154,161
THMS,33.5496387477741,-117.766799685131,189.234328977986
THRO,-79.126128,-28.31825,1070
THUR,-72.53007,-97.5596,212
TIMM,62.5355432617764,-42.2861525195426,313.313035269125
TJRN,34.4834768342164,-120.13256801532,157.179651479381
TLK2,68.62804,-149.595423,727.86
TNAL,19.1187159780298,-98.655238272214,3987.288326715
TNAM,20.5356388971753,-103.966822751983,1222.82699542169
TNAT,18.1301789582399,-98.041130380711,1301.02532662688
TNBA,28.9719171116593,-113.547280985962,-30.0556829492821
TNCC,18.7910828005661,-103.172955682419,1074.28774591542
TNCM,19.4981384680308,-105.044827708498,83.1164091029599
TNCN,18.5537536651717,-101.970819650256,331.706168857667
TNCT,19.6811356873041,-105.25876980731,-8.64178877041774
TNCU,28.4505547413599,-106.794049614193,2106.97982648392
TNCY,16.058535410146,-97.759147924318,27.0609159993241
TNGF,19.3269412949499,-99.1760456957518,2273.96595377154
TNHM,29.081311931889,-110.970304731785,174.293414540426
TNIF,18.2715050585961,-101.895608773548,282.243473415066
TNLC,19.5061118825373,-104.549229980635,267.889823333978
TNMO,19.6487529251386,-101.227844952587,1965.85315627141
TNMQ,16.7102813157031,-98.6116305564073,407.272108756433
TNMR,18.2884799121525,-103.345529303803,41.30818
TNMS,20.5347698738115,-104.796697956522,1221.91455587037
TNMT,19.5857190255719,-104.274119070347,1933.65947178369
TNMZ,19.1235847108707,-104.401541006873,-5.7689645379974
TNNP,16.1204506595112,-97.1418886212125,492.781974925787
TNNX,17.4075717418162,-97.2238992479046,2123.12049676697
TNPJ,15.7046031130559,-93.2188976275957,63.3418
TNPP,31.335518614498,-113.631637107233,27.6581799253633
TNSJ,16.1724203731063,-96.4895364559782,2741.80359783417
TNTB,25.6058601845958,-109.052725615879,69.1222828968309
TNTM,19.2391486536587,-104.789917941414,12.7712739886857
TOCA,-30.658798,-69.436602,2619.1
TOIY,39.5421722261373,-117.049409675878,2299.0693091906
TOMO,-75.8018888888889,-114.661777777778,1170
TONO,38.0971933399725,-117.184042719363,2066.02645375796
TOOL,68.62753615,-149.59775496,739.958
TOST,34.2479582715761,-118.836669354379,274.371252091808
TPW2,46.2073726746443,-123.768364043516,-14.9462634100587
TREO,64.2770697911872,-41.3750789484764,121.947522332879
TRND,41.0538869104603,-124.150867765815,78.1732575008549
TRNT,16.7642841801961,-62.1632947619923,-23.3248950613855
TRVE,-69.98882,-67.55471,1064.3
TSFT,29.80628563,-95.47996321,-1.6393
TSFX,30.9339279709343,-114.810639089245,-7.08202671142159
TSWY,43.6740891738819,-110.597478302661,2190.73127105856
TTSF,10.2767053348878,-61.4655032309589,-3.11926161668553
TTUW,10.6395379868817,-61.3990846585526,-7.47252555901792
TUNG,40.4032005296226,-118.257507047597,1414.77300093153
TVRN,39.4314,16.22635,197
TWHL,47.0159050577304,-122.922876469756,107.295002266049
TYLG,-77.72567,162.26508,86.6
UAGU,21.9185037243279,-102.314967720305,1859.15533490557
UCOE,19.8131802708953,-101.694422534626,1975.27345821974
UGEO,20.6937797142009,-103.351071125015,1534.61910175829
UH01,29.722464,-95.345397,13.5
UHEP,29.719465,-95.327124,-4.5
UHSL,29.574686,-95.651539,17.1
UNPM,20.8685027628365,-86.8681752068046,-0.433840154789176
UNR1,36.2472955092546,-115.242730207785,686.460360366701
UPSA,39.6271116820784,-118.802282172332,1233.28274999963
UPVK,72.788289225,-56.127998542,165.9976
USGC,33.0300652363927,-116.085338491423,133.451702953017
USLO,35.311807001739,-120.661098040657,134.639115960761
USMX,29.82165353525,-109.681050795877,625.485888571318
UTHW,-77.58211,-109.0439,1303.49
UTMG,62.9272065085893,-43.3064214845524,1471.14638130907
UTON,19.0334473235472,-98.3162412020616,2157.36654187842
UXAL,19.516357845757,-96.9247579007304,1362.9923595065
VCVL,38.3945306072917,-121.946943004792,0.369470373821474
VDCY,34.1785673120643,-118.220004449691,318.186470539334
VDPR,10.4358063580534,-73.2478263672463,142.540309792775
VERA,10.8536184730654,-84.8690409311923,64.3474071990873
VFDG,70.2999235089786,-29.8176421311572,1293.53601839193
VIMT,34.1264499397098,-118.514418015245,553.71447363404
VL01,-72.45013832,169.72507467,596.8716
VL12,-72.27446,163.72704,1984
VL30,-70.5987,162.5251,1498.8
VLCN,8.78514286328503,-82.6387992465417,1442.57461409628
VLDR,-30.165665,-69.475537,2888.2
VMAG,9.28674241688586,-74.8473192565894,61.1426474953875
VNCO,34.275767407309,-119.237674255855,25.6389020222811
VNCX,34.293194976145,-118.484544417053,328.60604699059
VNDP,34.5563145733691,-120.616456077115,-11.5105389038582
VOIL,18.5286780022724,-72.3086049015956,240.600632627575
VORA,7.81844128538146,-76.7218065396523,23.5435902482196
VPOL,10.7937728299724,-74.8608448441391,89.2380832616171
VRAI,9.92484855682578,-83.190638950678,438.370928291257
VTOR,33.2250165880366,-117.193189111606,379.929430890717
WAAK,61.567897,-149.553611,111.553
WAI2,-79.467618312,-112.053599713,1769.341
WCHT,29.78282771,-95.58141665,7.5437
WDVW,29.790394,-95.533072,0.1
WEPD,29.687731,-95.228731,8.5
WGPP,35.010849466786,-118.983691659435,352.000430952425
WHTM,-82.68324,-104.39317,2350
WIKR,63.5527265625439,-150.922213465091,1188.76492220446
WILN,-80.0398,-80.5579,668.7
WIN2,37.6526529081269,-122.140632363534,-27.6336058577375
WINT,37.6526454261925,-122.140572308814,-28.7806579540557
WKPK,34.5685004176178,-118.741521755911,1208.92910289199
WLCH,-70.72935375,-63.82040849,1534.166
WLCT,-85.3692,-87.3925,1849.6
WLLY,-77.8675,166.91875,-35.2
WLLZ,-77.867631,166.919812,-32.1635
WLRD,-80.54411,-96.6377,2316.9
WLWY,44.6395173727423,-110.286656671396,2643.09384759338
WMOK,34.7378934309728,-98.7805263934159,467.409692496015
WOMT,34.66901473225,-116.931668132206,1353.04433872573
WTHG,73.9551992124326,-24.3089219669728,1109.89353881415
WWAY,-81.577,-28.4027,1195.388
YBRA,45.1221,-109.2674,2072.518
YESX,28.3783361558172,-108.9196390692,1506.48700283571
YMER,77.4328952552922,-24.3263287214983,1070.06824946226
YUMX,32.027692,-115.199203,-30.2
